0000 graphic
8295 ProcSound
8331 ProcPattern
8297 loop1
82dc skip1
84c5 OrnamentID
82b5 loop2
84c8 OrnamentIndex
82d3 skip2
82c8 skip6
84e2 PitchTableLo
8562 PitchTableHi
831e skip3
8305 loop3
8315 vector1
84af ayw_PitchLo
84b2 ayw_PitchHi
8330 skip4
833c skip4
837c skip3
8352 loop1
835c skip2
835e loop2
83af PatternRangeThreshhold
8367 skip1
83bb PatternRangeCommandLo
8377 vector1
84d5 PatternRangeCommandHi
83ae AvoidList
838d skip1
838d ProcList2
84d4 prcSample
83c8 prcCycle
83d5 prcNote
8402 prcRest
842b prcVolume
8436 prcEffect
8455 prcOrnament
8474 prcCommand
848e prcLongRowRest
8498 prcShortRowRest
84bf CycleCode
84bc ayw_Cycle
840c NoteDisableEffect
8421 NoteDisableOrnament
8420 skip1
84cb RealVolume
847f skip1
849d CommandVectorLo
848b vector1
84a4 CommandVectorHi
84ab prcCom_TriggerOut
84d4 prcCom_Pitchbend
84d4 prcCom_SlideUp
84d4 prcCom_SlideDown
84d4 prcCom_SampleType
84d4 prcCom_CopyLeftSibling
84c2 OrnamentMask
85e2 EndOfPlayer
9d6e CheatCode5
9e17 JoystickTemp
9da5 RestoreDDRA
9dfc ManipulateBits
9dde ReadTelestrat
9e18 GenericBitManip
9e05 CheatCode4
9e3a loop1
9e61 LevelID_SafePosition
9e5d skip3
9e4c skip2
9e8f MapX_SafePosition
9e50 skip1
9ebc HeroX_SafePosition
9ee9 HeroY_SafePosition
9e5d loop2
9f35 skip1
9f25 rent1
9f3f TimeLimit
9f76 loop1
9f83 Himem
9f84 TopOfMemory
a000 HiresScreen
b770 ScorePanelArea
b770 ScorePanel
bd88 end_adress
