0000 graphic
825b skip2
8259 skip3
827e skip1
829d ProcSound
8339 ProcPattern
829f loop1
82e4 skip1
84cd OrnamentID
82bd loop2
84d0 OrnamentIndex
82db skip2
82d0 skip6
84ea PitchTableLo
856a PitchTableHi
8326 skip3
830d loop3
831d vector1
84b7 ayw_PitchLo
84ba ayw_PitchHi
8338 skip4
8344 skip4
8384 skip3
835a loop1
8364 skip2
8366 loop2
83b7 PatternRangeThreshhold
836f skip1
83c3 PatternRangeCommandLo
837f vector1
84dd PatternRangeCommandHi
83b6 AvoidList
8395 skip1
8395 ProcList2
84dc prcSample
83d0 prcCycle
83dd prcNote
840a prcRest
8433 prcVolume
843e prcEffect
845d prcOrnament
847c prcCommand
8496 prcLongRowRest
84a0 prcShortRowRest
84c7 CycleCode
84c4 ayw_Cycle
8414 NoteDisableEffect
8429 NoteDisableOrnament
8428 skip1
84d3 RealVolume
8487 skip1
84a5 CommandVectorLo
8493 vector1
84ac CommandVectorHi
84b3 prcCom_TriggerOut
84dc prcCom_Pitchbend
84dc prcCom_SlideUp
84dc prcCom_SlideDown
84dc prcCom_SampleType
84dc prcCom_CopyLeftSibling
84ca OrnamentMask
85ea EndOfPlayer
9d76 CheatCode5
9e1f JoystickTemp
9dad RestoreDDRA
9e04 ManipulateBits
9de6 ReadTelestrat
9e20 GenericBitManip
9e0d CheatCode4
9e42 loop1
9e69 LevelID_SafePosition
9e65 skip3
9e54 skip2
9e97 MapX_SafePosition
9e58 skip1
9ec4 HeroX_SafePosition
9ef1 HeroY_SafePosition
9e65 loop2
9f3d skip1
9f2d rent1
9f47 TimeLimit
9f7e loop1
9f8b Himem
9f8c TopOfMemory
a000 HiresScreen
b770 ScorePanelArea
b770 ScorePanel
bd88 end_adress
